Entity,Label
http://ar.dbpedia.org/resource/%D8%AC%D8%A7%D9%88_%D9%88%D8%A7%D9%8A,z
http://ar.dbpedia.org/resource/جاو_واي,z
http://ar.dbpedia.org/resource/%D8%AC%D9%88%D9%86%D8%AC_%D9%84%D9%8A,g
http://ar.dbpedia.org/resource/جونج_لي,g
http://cs.dbpedia.org/resource/Wej_Čao,z
http://dbpedia.org/resource/Zhao_Wei,z
http://de.dbpedia.org/resource/Zhao_Wei,z
http://eo.dbpedia.org/resource/Zhao_Wei,z
http://es.dbpedia.org/resource/Zhao_Wei,z
http://fi.dbpedia.org/resource/Zhao_Wei,z
http://fr.dbpedia.org/resource/Zhao_Wei,z
http://id.dbpedia.org/resource/Zhao_Wei,z
http://it.dbpedia.org/resource/Zhao_Wei,z
http://ja.dbpedia.org/resource/ヴィッキー・チャオ,z
http://jv.dbpedia.org/resource/Zhao_Wei,z
http://kk.dbpedia.org/resource/Чжао_Вэй,z
http://ko.dbpedia.org/resource/자오웨이,z
http://pl.dbpedia.org/resource/Zhao_Wei,z
http://pt.dbpedia.org/resource/Zhao_Wei,z
http://rdf.freebase.com/ns/m.05z68y,z
http://ru.dbpedia.org/resource/Чжао_Вэй,z
http://th.dbpedia.org/resource/เจ้า_เวย,z
http://tr.dbpedia.org/resource/Zhao_Wei,z
http://vi.dbpedia.org/resource/Triệu_Vi,z
http://www.wikidata.org/entity/Q197471,z
http://zh.dbpedia.org/resource/趙薇,z
http://ca.dbpedia.org/resource/Gong_Li,g
http://commons.dbpedia.org/resource/Gong_Li,g
http://cs.dbpedia.org/resource/Kung_Li,g
http://da.dbpedia.org/resource/Gong_Li,g
http://dbpedia.org/resource/Gong_Li,g
http://de.dbpedia.org/resource/Gong_Li,g
http://el.dbpedia.org/resource/Γκονγκ_Λι,g
http://eo.dbpedia.org/resource/Gong_Li,g
http://es.dbpedia.org/resource/Gong_Li,g
http://eu.dbpedia.org/resource/Gong_Li,g
http://fa.dbpedia.org/resource/گونگ_لی,g
http://fi.dbpedia.org/resource/Gong_Li,g
http://fr.dbpedia.org/resource/Gong_Li,g
http://he.dbpedia.org/resource/גונג_לי,g
http://hu.dbpedia.org/resource/Gong_Li,g
http://id.dbpedia.org/resource/Gong_Li,g
http://it.dbpedia.org/resource/Gong_Li,g
http://ja.dbpedia.org/resource/コン・リー,g
http://jv.dbpedia.org/resource/Gong_Li,g
http://kk.dbpedia.org/resource/Гун_Ли,g
http://ko.dbpedia.org/resource/궁리,g
http://mr.dbpedia.org/resource/कोंग_ली,g
http://ms.dbpedia.org/resource/Gong_Li,g
http://ne.dbpedia.org/resource/गोङ_ली,g
http://nl.dbpedia.org/resource/Gong_Li,g
http://no.dbpedia.org/resource/Gong_Li,g
http://pl.dbpedia.org/resource/Gong_Li,g
http://pt.dbpedia.org/resource/Gong_Li,g
http://rdf.freebase.com/ns/m.0139t1,g
http://ro.dbpedia.org/resource/Gong_Li,g
http://ru.dbpedia.org/resource/Гун_Ли,g
http://sh.dbpedia.org/resource/Gong_Li,g
http://sq.dbpedia.org/resource/Gong_Li,g
http://sv.dbpedia.org/resource/Gong_Li,g
http://th.dbpedia.org/resource/กง_ลี่,g
http://tr.dbpedia.org/resource/Gong_Li,g
http://uk.dbpedia.org/resource/Гун_Лі,g
http://uk.dbpedia.org/resource/Ґун_Лі,g
http://uz.dbpedia.org/resource/Gong_Li,g
http://vi.dbpedia.org/resource/Củng_Lợi,g
http://war.dbpedia.org/resource/Gong_Li,g
http://www.wikidata.org/entity/Q150903,g
http://zh.dbpedia.org/resource/巩俐,g
http://br.dbpedia.org/resource/Lang_Lang,l
http://ca.dbpedia.org/resource/Lang_Lang,l
http://cs.dbpedia.org/resource/Lang_Lang,l
http://cy.dbpedia.org/resource/Lang_Lang,l
http://da.dbpedia.org/resource/Lang_Lang_(pianist),l
http://dbpedia.org/resource/Lang_Lang_(pianist),l
http://de.dbpedia.org/resource/Lang_Lang,l
http://es.dbpedia.org/resource/Lang_Lang,l
http://eu.dbpedia.org/resource/Lang_Lang,l
http://fi.dbpedia.org/resource/Lang_Lang,l
http://fr.dbpedia.org/resource/Lang_Lang,l
http://he.dbpedia.org/resource/לאנג_לאנג,l
http://hr.dbpedia.org/resource/Lang_Lang,l
http://id.dbpedia.org/resource/Lang_Lang_(pianis),l
http://it.dbpedia.org/resource/Lang_Lang_(pianista),l
http://ja.dbpedia.org/resource/ラン・ラン,l
http://la.dbpedia.org/resource/Lang_Lang,l
http://lb.dbpedia.org/resource/Lang_Lang,l
http://nl.dbpedia.org/resource/Lang_Lang,l
http://no.dbpedia.org/resource/Lang_Lang,l
http://pl.dbpedia.org/resource/Lang_Lang,l
http://pt.dbpedia.org/resource/Lang_Lang,l
http://ro.dbpedia.org/resource/Lang_Lang,l
http://ru.dbpedia.org/resource/Лан_Лан_(пианист),l
http://simple.dbpedia.org/resource/Lang_Lang,l
http://sv.dbpedia.org/resource/Lang_Lang,l
http://th.dbpedia.org/resource/หลาง_หล่าง,l
http://vi.dbpedia.org/resource/Lang_Lãng,l
http://www.wikidata.org/entity/Q155713,l
