Entry	Annotation	Comment
http://af.dbpedia.org/resource/Kerkslawies	Church_Slavonic	TBA
http://af.dbpedia.org/resource/Ou_Kerkslawies	Old_Church_Slavonic	TBA
http://af.dbpedia.org/resource/Rusyn	Ruthenian	TBA
http://af.dbpedia.org/resource/Slawiese_tale	Slavic_languages	TBA
http://als.dbpedia.org/resource/Slawische_Sprachen	Slavic_languages	TBA
http://an.dbpedia.org/resource/Antigo_eslavo_eclesiastico	Old Bulgarian language	TBA
http://an.dbpedia.org/resource/Luengas_eslavas	Slavic_languages	TBA
http://ar.dbpedia.org/resource/%D9%84%D8%BA%D8%A7%D8%AA_%D8%B3%D9%84%D8%A7%D9%81%D9%8A%D8%A9	Slavic_languages	TBA
http://ar.dbpedia.org/resource/السلافونية_الكنسية_القديمة	unknown	TBA
http://ar.dbpedia.org/resource/لغات_سلافية	Slavic_languages	TBA
http://ar.dbpedia.org/resource/لغة_روسينية	unknown	TBA
http://arz.dbpedia.org/resource/%D9%84%D8%BA%D8%A7%D8%AA_%D8%B3%D9%84%D8%A7%D9%81%D9%8A%D9%87	Slavic_languages	TBA
http://arz.dbpedia.org/resource/لغات_سلافيه	Slavic_languages	TBA
http://ast.dbpedia.org/resource/Lling%C3%BCes_eslaves	Slavic_languages	TBA
http://ast.dbpedia.org/resource/Llingües_eslaves	Slavic_languages	TBA
http://az.dbpedia.org/resource/Kilsə_slavyan_dili	unknown	TBA
http://az.dbpedia.org/resource/Qədim_slavyan_dili	unknown	TBA
http://az.dbpedia.org/resource/Rusin_dili	Ruthenian	TBA
http://az.dbpedia.org/resource/Slavyan_dill%C9%99ri	Slavic_languages	TBA
http://az.dbpedia.org/resource/Slavyan_dilləri	Slavic_languages	TBA
http://ba.dbpedia.org/resource/%D0%98%D2%AB%D0%BA%D0%B5_%D1%81%D0%BB%D0%B0%D0%B2%D1%8F%D0%BD_%D1%82%D0%B5%D0%BB%D0%B5	unknown	TBA
http://ba.dbpedia.org/resource/Иҫке_славян_теле	unknown	TBA
http://ba.dbpedia.org/resource/Славян_телдәр	unknown	TBA
http://bat-smg.dbpedia.org/resource/Rosienu_kalba	Ruthenian	TBA
http://bat-smg.dbpedia.org/resource/Slavu_kalbas	Slavic_languages	TBA
http://be-x-old.dbpedia.org/resource/%D0%A0%D1%83%D1%81%D1%96%D0%BD%D1%81%D0%BA%D0%B0%D1%8F_%D0%BC%D0%BE%D0%B2%D0%B0	Ruthenian	TBA
